k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
345,60,>MEG_3087|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3098|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3104|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3114|Drugs|betalactams|Class_A_betalactamases|GES
346,125,>MEG_3100|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3101|Drugs|betalactams|Class_A_betalactamases|GES
347,153,>MEG_3125|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3127|Drugs|betalactams|Class_A_betalactamases|GES;>MEG_3131|Drugs|betalactams|Class_A_betalactamases|GES
348,279,>MEG_3137|Drugs|betalactams|Class_B_betalactamases|GIM;>MEG_3138|Drugs|betalactams|Class_B_betalactamases|GIM
349,106,>MEG_3141|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|GLPF;>MEG_3142|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|GLPF
350,45,>MEG_3145|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3146|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3152|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3157|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8117|Drugs|betalactams|Class_B_betalactamases|GOB
351,47,>MEG_3147|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3150|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3158|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3159|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8109|Drugs|betalactams|Class_B_betalactamases|GOB
352,40,>MEG_3151|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3154|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3156|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8110|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8127|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8128|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8131|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8139|Drugs|betalactams|Class_B_betalactamases|GOB
353,51,>MEG_3155|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3160|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3161|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3162|Drugs|betalactams|Class_B_betalactamases|GOB
354,65,>MEG_3163|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3164|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3166|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8111|Drugs|betalactams|Class_B_betalactamases|GOB
355,548,>MEG_3165|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_3177|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3194|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_8134|Drugs|betalactams|Class_B_betalactamases|GOB;>MEG_8136|Drugs|betalactams|Class_B_betalactamases|GOB
356,360,>MEG_3180|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3183|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3192|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3228|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
357,658,>MEG_3189|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3191|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3223|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3229|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3230|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3233|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3236|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
358,1047,>MEG_3198|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3207|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3222|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3225|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
359,1025,>MEG_3237|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;>MEG_3243|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation;>MEG_8153|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation
360,430,>MEG_3247|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|GYRBA|RequiresSNPConfirmation;>MEG_3248|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|GYRBA|RequiresSNPConfirmation
361,120,>MEG_3254|Biocides|Acid_resistance|Acid_resistance_protein|HDEB;>MEG_3255|Biocides|Acid_resistance|Acid_resistance_protein|HDEB
362,67,>MEG_3258|Drugs|betalactams|Class_A_betalactamases|HERA;>MEG_3262|Drugs|betalactams|Class_A_betalactamases|HERA
363,55,>MEG_3263|Drugs|betalactams|Class_A_betalactamases|HERA;>MEG_3264|Drugs|betalactams|Class_A_betalactamases|HERA
364,525,>MEG_3267|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|HMRM;>MEG_3268|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|HMRM
365,160,>MEG_3288|Biocides|Peroxide_resistance|Peroxide_resistance_stress_protein|IBPB;>MEG_3289|Biocides|Peroxide_resistance|Peroxide_resistance_stress_protein|IBPB
366,310,>MEG_3290|Biocides|Acetate_resistance|Acetate_resistance_protein|ICLR;>MEG_3291|Biocides|Acetate_resistance|Acetate_resistance_protein|ICLR
367,111,>MEG_3297|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3298|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3305|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3306|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3310|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3311|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3312|Drugs|betalactams|Class_A_betalactamases|IMI
368,80,>MEG_3301|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3302|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3303|Drugs|betalactams|Class_A_betalactamases|IMI
369,73,>MEG_3304|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3307|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3309|Drugs|betalactams|Class_A_betalactamases|IMI
370,66,>MEG_3308|Drugs|betalactams|Class_A_betalactamases|IMI;>MEG_3314|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3339|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3364|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3377|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3383|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8166|Drugs|betalactams|Class_B_betalactamases|IMP
371,167,>MEG_3316|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3317|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3330|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3331|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3333|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3334|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3335|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3336|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3343|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3344|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3349|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3350|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3358|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3367|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3370|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3388|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3394|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3397|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3398|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8168|Drugs|betalactams|Class_B_betalactamases|IMP
372,213,>MEG_3318|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3319|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3345|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3347|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3351|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3353|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3395|Drugs|betalactams|Class_B_betalactamases|IMP
373,188,>MEG_3320|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3321|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3322|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3340|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3375|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3385|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8163|Drugs|betalactams|Class_B_betalactamases|IMP
374,206,>MEG_3323|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3324|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3374|Drugs|betalactams|Class_B_betalactamases|IMP
375,173,>MEG_3325|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3326|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3352|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3356|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3386|Drugs|betalactams|Class_B_betalactamases|IMP
376,113,>MEG_3328|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3329|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3346|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3357|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3359|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3368|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3369|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8161|Drugs|betalactams|Class_B_betalactamases|IMP
377,136,>MEG_3332|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3337|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3341|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3348|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3354|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3371|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3372|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8169|Drugs|betalactams|Class_B_betalactamases|IMP
378,58,>MEG_3342|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3355|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8167|Drugs|betalactams|Class_B_betalactamases|IMP
379,161,>MEG_3360|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3361|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3380|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3389|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3391|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8164|Drugs|betalactams|Class_B_betalactamases|IMP
380,90,>MEG_3362|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3363|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3382|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3387|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3399|Drugs|betalactams|Class_B_betalactamases|IMP
381,59,>MEG_3365|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3366|Drugs|betalactams|Class_B_betalactamases|IMP
382,227,>MEG_3373|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3381|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_8170|Drugs|betalactams|Class_B_betalactamases|IMP
383,106,>MEG_3384|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3390|Drugs|betalactams|Class_B_betalactamases|IMP
384,314,>MEG_3392|Drugs|betalactams|Class_B_betalactamases|IMP;>MEG_3400|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3415|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3417|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3421|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3423|Drugs|betalactams|Class_B_betalactamases|IND
385,173,>MEG_3402|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3404|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3405|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3406|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3409|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3410|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3418|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3419|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3424|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3425|Drugs|betalactams|Class_B_betalactamases|IND
386,326,>MEG_3407|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3416|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3422|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3428|Drugs|betalactams|Class_B_betalactamases|IND
387,157,>MEG_3420|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3426|Drugs|betalactams|Class_B_betalactamases|IND;>MEG_3427|Drugs|betalactams|Class_B_betalactamases|IND
388,249,>MEG_3435|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLR;>MEG_3436|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLR;>MEG_3437|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLR
389,520,>MEG_3438|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLS;>MEG_3439|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLS;>MEG_3440|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|IRLS
390,213,>MEG_3443|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|KAMB;>MEG_3444|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|KAMB
391,331,>MEG_3446|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|KATG|RequiresSNPConfirmation;>MEG_3454|Drugs|betalactams|Class_A_betalactamases|KLUC;>MEG_3455|Drugs|betalactams|Class_A_betalactamases|KLUC;>MEG_3456|Drugs|betalactams|Class_A_betalactamases|KLUC
392,82,>MEG_3457|Drugs|betalactams|Class_A_betalactamases|KLUC;>MEG_3458|Drugs|betalactams|Class_A_betalactamases|KLUC
393,534,>MEG_3462|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3463|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3464|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3465|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3466|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3467|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3468|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3469|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3470|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3471|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3472|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3473|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3474|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3475|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3476|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3477|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3478|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3479|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3480|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3481|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3482|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3483|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3484|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3486|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3487|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3488|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3489|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3490|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3491|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3492|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3493|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3494|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3495|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3496|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3497|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3498|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3499|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3500|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3502|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3503|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3504|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3505|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3506|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3507|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3508|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3509|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3510|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3511|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8172|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8173|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8174|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8175|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8176|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8177|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8178|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8179|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8180|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8181|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8182|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8186|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8187|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8188|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8189|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8200|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8201|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8202|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8203|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8190|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8195|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8191|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8192|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8193|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8194|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8196|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8197|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8198|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8199|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8204|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8205|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8206|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8185|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8183|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8184|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8207|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8208|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8209|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8210|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_8211|Drugs|betalactams|Class_A_betalactamases|KPC
394,144,>MEG_3485|Drugs|betalactams|Class_A_betalactamases|KPC;>MEG_3501|Drugs|betalactams|Class_A_betalactamases|KPC
395,78,>MEG_3517|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3518|Drugs|betalactams|Class_B_betalactamases|L1
396,88,>MEG_3521|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3522|Drugs|betalactams|Class_B_betalactamases|L1
397,93,>MEG_3523|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3524|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3530|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3531|Drugs|betalactams|Class_B_betalactamases|L1
398,48,>MEG_3526|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3527|Drugs|betalactams|Class_B_betalactamases|L1;>MEG_3528|Drugs|betalactams|Class_B_betalactamases|L1
399,325,>MEG_3535|Drugs|betalactams|Class_A_betalactamases|LAP;>MEG_3536|Drugs|betalactams|Class_A_betalactamases|LAP
400,63,>MEG_3540|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3541|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3542|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3548|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3549|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3551|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3552|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3553|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3557|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3558|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3560|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3562|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3563|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3564|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3565|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3567|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3569|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3570|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3571|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3573|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3575|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3576|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3579|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_4923|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8228|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8214|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8227|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8229|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8216|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8226|Drugs|betalactams|Class_A_betalactamases|LEN
401,43,>MEG_3543|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3544|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3546|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3547|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3566|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8217|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_8218|Drugs|betalactams|Class_A_betalactamases|LEN
402,24,>MEG_3545|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3550|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3554|Drugs|betalactams|Class_A_betalactamases|LEN
403,36,>MEG_3555|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3556|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3561|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3574|Drugs|betalactams|Class_A_betalactamases|LEN
404,17,>MEG_3559|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3568|Drugs|betalactams|Class_A_betalactamases|LEN
405,9,>MEG_3572|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3577|Drugs|betalactams|Class_A_betalactamases|LEN
406,85,>MEG_3578|Drugs|betalactams|Class_A_betalactamases|LEN;>MEG_3580|Drugs|betalactams|Class_A_betalactamases|LHK;>MEG_3584|Drugs|betalactams|Class_A_betalactamases|LHK
